,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75
1,0,66.61239061,106.9009344,168.8795959,201.998789,152.2854009,112.8206035,108.1182878,136.9004426,179.069917,190.4506325,238.6292607,272.6404799,267.6349089,335.5311753,328.7892008,347.9137222,260.4694071,247.1219897,285.3363841,317.2786835,363.2232677,424.9891149,389.3129187,474.9909871,480.8326392,551.6634711,339.7589971,392.4809234,392.9562962,418.4926973,454.5387846,465.4940706,469.3767711,507.0747385,601.7766055,523.2769391,558.8473717,583.1269816,634.7901244,561.7314889,622.1179996,625.5637936,677.3786453,500.3251574,569.4962159,635.8313346,614.0170004,450.4061807,491.5807714,550.3546126,539.4483836,600.3908163,608.1101463,642.5829526,659.383658,673.7515525,707.835109,732.846731,698.727962,732.027518,785.7330422,682.5199051,760.3848134,778.16115,733.7744706,709.8661705,744.7668216,823.7288098,298.3756516,276.5923618,62.75588002,196.396697,144.2752361,575.7845808
2,66.61239061,0,70.90516533,120.9773111,157.129755,92.71558313,46.21164669,53.51471951,73.29625698,113.876408,124.0833369,172.1185694,206.1232568,201.962883,268.9202942,262.8791597,284.4633495,201.9465603,198.5866232,244.0032823,265.7171403,320.4612451,376.9014257,334.211684,417.9127557,427.3762199,496.1101758,280.1996678,332.0740823,328.483654,355.6316839,392.9641369,405.9254582,404.7217502,440.7863286,535.1653317,459.7080548,494.3208444,521.7710364,574.7546289,502.853746,568.0885321,567.7665863,621.4417899,450.1584934,520.9068717,588.7898109,563.6362825,409.5556344,451.9332117,510.5421343,494.802937,561.058572,563.8814248,599.7860762,621.95414,632.0018701,669.4466835,690.6900931,651.2660718,686.564366,741.2647508,630.9403171,712.2317234,726.5760888,681.88402,656.0727853,689.9904451,768.7951109,234.0889695,213.8458287,39.67105456,136.0845766,77.74597711,523.2956238
3,106.9009344,70.90516533,0,63.06581499,95.09981039,63.70741863,75.49489545,113.007267,111.9460164,137.1616334,122.311391,167.440998,199.2291183,213.0069724,262.9387828,246.1298367,254.5036323,160.1429161,140.4471003,179.2902254,211.027077,257.0075068,318.0885952,284.2685997,370.8735072,374.749042,446.36148,239.1802583,292.417597,301.8141539,322.5180454,355.7084823,363.7704697,377.8312648,424.1878693,525.4536576,428.0036903,466.0719555,483.1878347,532.909378,458.8427108,516.0420794,521.560033,572.0797829,393.497714,462.5980351,529.04893,507.1706648,344.9695052,386.6835221,445.4707941,433.0118518,495.7682635,501.8186495,536.7093552,555.7109967,568.2443023,603.7379878,627.2382717,591.9170931,625.5259527,679.4740299,575.791838,653.5264657,671.4053533,627.0776525,603.6358417,638.8621179,717.831427,208.8918829,183.3499015,110.09981,102.4745021,89.73327192,469.2939779
4,168.8795959,120.9773111,63.06581499,0,36.46589694,45.56770347,100.3671329,145.2377062,127.6844659,133.1669319,99.74570922,133.053757,159.5500016,186.9222606,220.0237861,196.4655677,196.9638257,99.54549714,78.62222864,123.4562418,148.4007694,199.4880622,257.2210818,221.212527,307.8314941,312.0181612,383.3591935,177.4994633,230.7179976,245.0228305,262.7049595,294.3297199,301.2578318,320.0471593,370.9696614,475.1369628,368.0167525,407.1573219,421.1170771,470.2177981,395.9585295,453.3190301,458.5109881,509.0874616,331.8155668,401.658131,468.8798347,445.5253066,288.6496977,331.1363236,389.6732394,374.1074007,440.2153608,443.1499029,478.8753673,501.3786524,511.0331793,548.6697608,569.7490331,531.5705387,566.181536,620.659085,513.7741461,592.8864026,609.4402649,564.9912566,541.0168171,576.059204,655.0291823,155.4043701,127.8237529,159.9043469,54.55723778,92.95837721,406.9120353
5,201.998789,157.129755,95.09981039,36.46589694,0,78.48866257,136.1391885,181.0485667,161.3461835,161.249529,122.5562401,145.8859813,166.7402722,202.1898122,222.1036884,192.8983684,183.5187669,84.8434364,46.22256258,87.01513433,117.301968,163.4530121,222.9986057,192.2809075,279.7358844,280.7455023,353.2920336,156.3813037,208.6884745,231.658372,244.3115642,272.4772311,276.1953022,304.3051916,360.5225866,467.0070201,348.4352584,389.1161805,396.9388826,443.9294512,368.9208159,421.8903542,429.9768419,478.816718,298.4661261,367.5150663,434.1606596,412.111455,252.4301145,294.8212226,353.4130255,338.6867908,403.9343289,407.6539717,443.0952924,464.9807969,475.0868657,512.3484005,533.8885554,496.9787395,531.0123847,585.259696,480.8524819,558.5123467,576.4292595,532.1664144,509.2516106,544.8342066,623.7738129,149.1164227,120.3802839,196.2372886,68.02619465,125.5256166,374.658064
6,152.2854009,92.71558313,63.70741863,45.56770347,78.48866257,0,60.07067843,104.3384011,82.88183474,88.72544267,61.55126105,104.1587064,135.5505292,152.5443503,199.2323279,183.4459703,196.3881244,109.3272247,111.4759087,162.6136285,174.7252694,235.3341093,287.0868022,241.6273831,325.2312999,335.0306009,403.4077996,188.0476061,240.4368438,242.5071006,266.4381675,302.2620529,313.8813275,318.9415364,362.1247227,462.313368,371.5156282,408.0159663,430.897737,483.0103947,410.5830049,475.5278585,475.2283032,528.7266661,358.9316761,430.2301278,498.7319781,472.092352,324.7620215,367.6931115,425.6701454,406.4981885,476.2321445,475.5456567,512.2520667,538.2896877,545.0595496,584.8040652,603.2808681,560.8651974,597.145951,652.3020221,538.9110838,621.4141804,634.4803708,589.7300348,563.5189263,597.3135276,676.1002656,148.2999998,124.8075711,128.0338302,44.12351289,47.48326581,431.1001328
7,112.8206035,46.21164669,75.49489545,100.3671329,136.1391885,60.07067843,0,44.91092661,36.81601683,70.54518143,78.17238413,125.9833837,159.9735756,157.0590592,222.7105907,217.2696072,241.1629699,164.5099875,171.5292235,221.9700609,233.8748806,295.3709913,346.5710587,298.2590238,379.7018787,392.1582003,458.8427128,240.6438532,291.3809982,284.1095437,312.6417932,350.9969032,365.6436319,360.0795006,394.7833974,488.9659275,415.9143651,449.7063276,479.7057499,533.6664459,462.84992,531.8056272,528.4812315,583.5123153,417.5159291,489.1366739,557.9285896,530.258495,384.8115683,427.7246387,485.7355103,466.3115806,536.299446,535.3225368,572.1617875,598.3185115,605.0368742,644.8721858,663.1886211,619.8494501,656.5647751,711.8563716,596.3974945,680.1057156,691.792489,646.9666545,619.7416677,652.8251843,731.3741837,190.1720927,171.6904578,72.11446169,98.59648825,31.68921632,488.4007023
8,108.1182878,53.51471951,113.007267,145.2377062,181.0485667,104.3384011,44.91092661,0,36.34303074,78.17568049,106.0310566,148.7169013,181.2845111,165.2681227,240.0724755,241.8022297,272.4095107,204.1422193,215.6973625,266.7232625,276.1525547,339.5503964,389.0491198,337.801147,416.963461,431.8382799,496.7121744,277.3961537,326.3554159,312.3653106,343.8388252,383.7456985,400.6963368,386.976441,414.9737133,503.7132952,444.7939368,476.239751,511.741665,567.051533,497.867215,570.3355447,564.1618494,620.4910928,458.7150214,530.6490281,599.7842743,570.814911,428.9240496,471.9005485,529.7302438,509.2620378,580.2653079,578.1634825,615.2933303,642.4892917,648.3542428,688.8148913,706.2904684,661.3638962,698.7086366,754.2090759,636.1070053,721.1885575,731.2146217,686.3472875,658.0813796,690.4026782,768.6173995,220.8221624,206.0294429,48.83018993,139.613721,65.1462519,528.0564534
9,136.9004426,73.29625698,111.9460164,127.6844659,161.3461835,82.88183474,36.81601683,36.34303074,0,43.00221269,70.74238776,112.3787094,144.9886017,131.46114,204.3295653,205.459773,236.7270528,172.7827025,190.8886429,244.0210367,247.0704672,313.9294145,359.790282,305.6026095,383.1171786,399.5225363,463.0906861,243.633258,291.6506498,276.1708218,308.0363998,348.2456186,365.8913757,350.6605181,379.0061273,468.8469111,408.5940936,439.9030642,475.9807884,531.5793569,462.9450658,537.034133,529.4384381,586.2962264,427.7258576,499.8872621,569.3386531,539.0433294,402.8154269,445.8855816,503.0916659,480.4806258,553.4775197,549.1065717,586.6818157,616.208247,620.0487182,661.8488463,677.540926,630.465875,668.5329671,724.270717,603.5688613,689.7909848,698.3986207,653.5287541,624.5960534,656.4684684,734.4750712,185.1473462,171.5351874,82.88904835,110.7649346,36.45551568,495.5809664
10,179.069917,113.876408,137.1616334,133.1669319,161.249529,88.72544267,70.54518143,78.17568049,43.00221269,0,44.49708162,73.79502571,104.4754295,88.65589759,161.9186397,165.7426957,201.3259996,150.8961164,181.191181,236.0936092,227.9743708,299.9287694,338.8555987,279.2434436,352.3899216,372.2209631,432.5911285,214.2106272,259.1548545,237.9965355,271.7447122,312.9477187,332.7041466,311.2363578,336.9169105,425.8998764,370.0942154,400.0191646,439.4375026,495.9601282,429.1170795,507.0572896,496.0167025,554.1239445,403.0000763,475.269728,545.0767723,512.3023116,387.0455715,429.9513064,485.7915385,459.6112771,535.69808,527.449932,565.6776784,599.0247075,599.4686277,643.4014124,656.0354573,605.1818252,644.5064218,700.5572506,575.0867139,663.4214266,669.1556976,624.3561056,594.0196425,624.8082499,702.2216653,150.3172557,141.2915261,125.8109889,98.67673907,47.43541838,467.5262667
11,190.4506325,124.0833369,122.311391,99.74570922,122.5562401,61.55126105,78.17238413,106.0310566,70.74238776,44.49708162,0,48.41240867,82.35302168,91.14287041,145.9567309,139.1675867,166.4080968,106.733416,137.8532741,192.8616847,183.5944063,255.4907239,294.8715608,236.9190552,312.749438,330.4701171,392.8285403,173.4819972,220.9322022,207.3249126,237.8910122,277.720689,295.1527032,282.7940558,316.7030151,412.1012777,339.6218485,372.3658023,405.7476485,461.037057,392.2039486,466.9641645,458.7028375,515.6944349,360.1477836,432.4291817,502.1457034,470.3729612,342.5522277,385.4656522,441.3878637,415.6979786,491.3481604,483.7444059,521.8388268,554.6333054,555.5528152,599.1494435,612.3390443,562.6592572,601.5329907,657.4961875,534.0928733,621.3808084,628.6417164,583.7868355,554.3675977,585.9742312,663.8801751,114.834679,100.9776158,147.5492208,56.30236244,46.489603,426.2437054
12,238.6292607,172.1185694,167.440998,133.053757,145.8859813,104.1587064,125.9833837,148.7169013,112.3787094,73.79502571,48.41240867,0,34.01141241,56.64239193,97.59010894,93.10098264,127.9933477,98.08976941,146.0784812,198.913928,173.3473283,250.0368942,278.3543632,213.1338169,281.3432811,304.0801786,361.4227308,145.8647928,187.2880671,164.3586786,198.0103443,239.4125775,260.066857,238.3211016,268.902022,363.688896,296.6377803,327.5243885,365.6451385,422.2561782,355.9950674,436.0816423,423.0057417,481.674137,337.2710564,409.1762088,479.0138372,443.979728,332.5746979,374.6275686,428.0848798,397.7682287,476.9915871,464.2432964,502.9963157,540.6443504,537.1001405,583.2808355,592.424473,537.9111472,578.3343449,634.5428979,505.101631,595.0178179,598.4350367,553.751504,522.4802839,552.5726973,629.6128189,77.80349631,74.97995745,193.2858609,79.57121946,94.37323004,398.1987852
13,272.6404799,206.1232568,199.2291183,159.5500016,166.7402722,135.5505292,159.9735756,181.2845111,144.9886017,104.4754295,82.35302168,34.01141241,0,52.1219738,64.06877307,61.44192942,103.7163887,103.0505618,158.0578199,207.171447,171.1637753,248.9062524,268.5391372,199.0333971,260.0000494,286.3926975,339.4129444,130.9889762,165.6068892,134.7064122,170.6845589,212.9478015,236.0176317,206.8427789,235.0431682,329.8068391,266.1026785,295.5441892,337.051327,394.4697301,330.3724269,414.0685393,397.4858638,457.1920349,321.9074951,392.9530338,462.4901872,425.2399008,326.8037426,367.77536,419.0055612,385.5465543,466.8402855,450.4387453,489.4717058,530.4390032,523.7054231,571.5586367,577.7746748,519.9721285,561.3747375,617.5943143,484.2034199,575.7372158,576.3928381,531.9460289,499.4261581,528.3495233,604.6194386,59.27423686,69.34601926,226.6849146,104.9945861,128.3799903,378.4871058
14,267.6349089,201.962883,213.0069724,186.9222606,202.1898122,152.5443503,157.0590592,165.2681227,131.46114,88.65589759,91.14287041,56.64239193,52.1219738,0,81.719809,101.9127035,151.5799416,150.8563349,201.9916262,253.845538,222.29028,299.9525254,320.6189412,250.6118814,307.9627986,336.4294848,386.4464595,182.6909614,214.160073,174.7277253,213.5510208,256.2763453,281.84155,240.4187531,254.8898283,338.8500937,301.3284983,326.035854,375.7917081,434.2855253,373.7169411,460.8334429,440.6147501,501.3561871,372.8107301,443.3931475,512.6949052,474.3447586,378.8179788,419.8755419,471.0853441,437.231391,518.8127863,501.6739929,540.7571688,582.3868371,575.0046632,623.2428537,628.6331268,569.3848522,611.2573711,667.4306993,531.7093784,624.2599965,622.7688345,578.6104854,544.9993673,572.6154673,647.8053933,111.0348835,120.4512146,213.7485683,135.0120355,128.4568033,427.0951315
15,335.5311753,268.9202942,262.9387828,220.0237861,222.1036884,199.2323279,222.7105907,240.0724755,204.3295653,161.9186397,145.9567309,97.59010894,64.06877307,81.719809,0,41.63591298,93.67413073,145.9951135,204.2307909,246.1275014,196.7699513,271.6570947,274.666124,200.3434434,241.1838707,275.2124468,316.4611833,138.2328461,152.2561538,99.94550728,140.459836,182.5185696,211.2733379,159.5296942,175.1619867,266.2953964,220.6695375,244.3408267,296.4786941,355.4136896,298.3357134,389.6914977,364.5457746,426.160157,314.7185785,382.2057791,449.9492841,408.3326957,338.6659484,376.5966063,422.5233655,383.4041894,467.48884,443.8742388,482.9516132,530.1876405,517.0477237,567.8403574,567.9525774,503.6263117,546.7647015,602.5351457,461.5371383,555.872771,550.1796251,506.6632409,471.4728791,497.2711109,571.0885894,80.98280239,106.749137,287.0644078,165.8761013,191.3746614,360.1789239
16,328.7892008,262.8791597,246.1298367,196.4655677,192.8983684,183.4459703,217.2696072,241.8022297,205.459773,165.7426957,139.1675867,93.10098264,61.44192942,101.9127035,41.63591298,0,53.80369474,111.6735017,169.4578072,207.7569976,155.8856482,230.1736305,233.8601571,159.9224913,207.3592382,238.5961754,285.0159614,96.66618317,115.1460887,73.89304304,111.7422125,154.4454382,180.1159482,145.4951665,178.9542063,279.5247749,204.6745063,234.4775799,276.2826659,334.1269744,271.9779082,359.2172278,338.9655612,399.5112579,277.0090356,345.8852771,414.4412525,374.4332382,297.3544397,335.6682464,382.5119693,344.5426832,428.1447767,406.3655621,445.506512,491.1413165,479.7018664,529.7218783,531.6941326,469.7028267,512.216993,568.2407743,430.3727223,523.5509946,520.9769603,476.904538,443.1028835,470.7686586,546.2085118,44.58270988,72.99688251,286.1070957,144.6526964,185.6258226,326.7313145
17,347.9137222,284.4633495,254.5036323,196.9638257,183.5187669,196.3881244,241.1629699,272.4095107,236.7270528,201.3259996,166.4080968,127.9933477,103.7163887,151.5799416,93.67413073,53.80369474,0,98.97494801,149.350131,175.7209229,115.6499067,184.1799223,181.0789307,106.6703737,156.5678684,185.5468198,235.7254067,48.61682386,62.59418889,48.25540898,71.56655257,111.6921324,132.5300684,123.3636189,177.3701412,284.9874507,175.3766689,211.785273,239.3395979,294.9522277,228.0079071,310.3635242,295.0403945,354.044746,223.4193447,292.8056566,361.7090331,322.7747392,245.6679088,283.049406,328.9819958,290.738991,374.3893571,352.7713837,391.9185704,437.3491565,426.133847,475.9685066,478.5117594,417.8618205,459.9377976,516.0656678,380.6624806,472.7467777,472.6770324,428.2425781,395.7863142,425.0925254,501.8128916,51.5901465,71.60638698,312.7519062,152.9882524,210.7012964,275.538767
18,260.4694071,201.9465603,160.1429161,99.54549714,84.8434364,109.3272247,164.5099875,204.1422193,172.7827025,150.8961164,106.733416,98.08976941,103.0505618,150.8563349,145.9951135,111.6735017,98.97494801,0,58.25250474,104.1390809,77.39900323,152.4308416,188.1624372,133.8373524,215.9841266,227.8408669,294.5675656,79.40902844,132.488433,147.2202239,163.159484,195.5777742,205.0258802,221.1096592,275.6958917,382.2388399,268.4957688,307.68518,323.3899952,374.3351876,301.4169165,367.3084346,365.903352,419.635282,254.955802,327.1045665,396.5803439,366.683752,237.1673472,279.8275436,335.0818954,309.0079925,384.8684079,377.1914557,415.1801328,448.2645867,448.8517911,492.5055942,505.7718513,457.698605,495.8245358,551.6346368,432.1400406,517.1920481,527.4193988,482.5737858,455.2596743,488.5636611,567.2377979,67.09080584,39.29302379,235.8302519,66.17570284,139.0143334,324.0965555
19,247.1219897,198.5866232,140.4471003,78.62222864,46.22256258,111.4759087,171.5292235,215.6973625,190.8886429,181.191181,137.8532741,146.0784812,158.0578199,201.9916262,204.2307909,169.4578072,149.350131,58.25250474,0,55.00947886,71.08216088,123.8645686,178.6453625,146.2327306,233.775436,234.6280428,307.0699838,115.4911317,166.1396068,196.3167234,204.2012798,229.5360788,231.3743649,265.8159305,326.3292835,434.3083471,306.6612727,348.2815529,352.2795433,398.3595565,323.1695185,375.8381131,383.8592437,432.6065793,253.2665757,323.0446084,390.4123165,366.977287,213.2861901,256.2238442,314.2126513,296.2952911,364.7813328,365.3879455,401.5929832,426.8201576,434.1322851,473.3560645,492.586825,453.0414347,487.9887291,542.6901868,435.3999408,514.2946916,531.0392242,486.6647845,463.3022547,498.7521563,577.7045963,124.963922,97.54341721,236.7308519,82.62960596,154.466227,328.8585229
20,285.3363841,244.0032823,179.2902254,123.4562418,87.01513433,162.6136285,221.9700609,266.7232625,244.0210367,236.0936092,192.8616847,198.913928,207.171447,253.845538,246.1275014,207.7569976,175.7209229,104.1390809,55.00947886,0,65.40338099,77.90317821,143.7355356,135.0393532,219.5652988,210.2475191,284.8889299,131.7293827,172.8602353,218.0057543,215.6979282,231.7835827,225.6578759,278.8513448,346.1436253,455.0303101,310.4681472,353.9141576,344.6814597,384.8369027,309.1593638,348.5133821,364.7824098,408.1765486,220.7745225,286.6544018,351.3395025,333.0896556,165.8439935,207.9760717,266.6618867,254.1957762,317.1270077,322.7764129,357.4276147,377.986043,388.988813,425.4551556,447.9571079,414.3271192,446.7867195,500.3973727,402.8196825,476.2944924,497.7562591,454.1579621,434.2490814,471.0966702,549.5703889,165.144828,141.1000069,283.2192679,137.4386479,207.5819654,299.3673619
21,317.2786835,265.7171403,211.027077,148.4007694,117.301968,174.7252694,233.8748806,276.1525547,247.0704672,227.9743708,183.5944063,173.3473283,171.1637753,222.29028,196.7699513,155.8856482,115.6499067,77.39900323,71.08216088,65.40338099,0,77.74249409,112.9048592,76.03825776,163.5607956,163.7277984,235.9915469,68.60215928,107.5232222,154.571862,150.3116659,167.5139502,164.3571131,213.4620488,281.3741306,390.2190638,246.1231926,289.2719453,284.9218892,328.8583186,253.3484694,305.0152696,313.0945231,361.5289858,184.4462784,255.5126221,324.0742202,297.9472813,159.8452625,202.4383433,257.8195603,233.4208456,307.7561751,302.1460945,339.6129768,371.0506102,372.9990693,415.6582672,430.4965449,386.1409275,422.7107409,478.096575,365.6595201,446.7454794,461.341224,416.7941831,392.6394857,427.8586157,506.8244558,118.3372141,101.9026731,302.5637725,136.6892278,211.8292668,258.5465712
22,363.2232677,320.4612451,257.0075068,199.4880622,163.4530121,235.3341093,295.3709913,339.5503964,313.9294145,299.9287694,255.4907239,250.0368942,248.9062524,299.9525254,271.6570947,230.1736305,184.1799223,152.4308416,123.8645686,77.90317821,77.74249409,0,71.70918403,98.86412201,166.028365,145.2373316,219.1645986,135.6716177,154.0034373,214.1621032,197.4531056,198.9380516,182.615666,257.2901353,330.7711674,437.4951532,274.4076125,318.410184,292.9623655,325.5245633,251.2688751,277.1085824,300.2745033,338.3843161,147.5511133,210.1765743,273.75995,257.5491796,89.4602991,132.3596049,190.4796365,176.3009815,241.059096,244.8883511,279.7740211,302.9562348,311.6372488,349.6229266,370.475568,336.7470035,368.8882974,422.5250759,327.5997285,398.811447,421.8794448,378.7755777,360.9332633,398.4891989,476.3156925,195.2476312,179.6293562,359.3044171,203.7209407,277.6661722,226.9643655
23,424.9891149,376.9014257,318.0885952,257.2210818,222.9986057,287.0868022,346.5710587,389.0491198,359.790282,338.8555987,294.8715608,278.3543632,268.5391372,320.6189412,274.666124,233.8601571,181.0789307,188.1624372,178.6453625,143.7355356,112.9048592,71.70918403,0,74.68912851,104.2259142,75.20983797,147.9156562,138.9827329,130.3739297,195.4179867,167.0000075,154.0401274,129.4249567,218.0731088,293.1602366,394.8704492,221.5440298,264.4216299,227.833875,255.9589297,183.1228559,205.8686286,229.0490749,266.8068155,77.07146124,144.5208794,211.8912335,189.7085249,67.21030195,101.9827388,150.4670482,120.8553351,198.7076647,189.3164022,227.0576274,262.3721392,260.6894326,305.1280303,317.7896096,274.4153802,310.0593795,365.2861942,259.2036348,335.6669887,354.3762056,310.5663167,290.7184041,327.8694566,406.1055191,209.7887031,203.4771552,414.460472,249.5829641,324.7046148,156.0829077
24,389.3129187,334.211684,284.2685997,221.212527,192.2809075,241.6273831,298.2590238,337.801147,305.6026095,279.2434436,236.9190552,213.1338169,199.0333971,250.6118814,200.3434434,159.9224913,106.6703737,133.8373524,146.2327306,135.0393532,76.03825776,98.86412201,74.68912851,0,87.5985377,94.03798532,162.3589192,68.07273731,58.23542084,122.6469929,99.73914424,101.2069848,90.72240646,158.4534859,232.268282,338.6450474,178.6913984,222.7058082,209.9383972,252.8283193,177.3125706,233.9005605,237.7212259,288.0657267,124.18463,196.2800618,266.1451014,233.5095491,140.6950154,176.6240226,222.66399,186.6340196,268.9819979,251.5962234,290.5545429,332.3383467,324.7658449,372.6352408,379.4409995,325.9383892,365.5612458,421.7136911,298.3280307,384.4644583,393.5824831,348.7389721,321.8918152,355.8879418,434.7738646,139.7591902,138.787509,369.2136296,199.7058786,272.6567176,190.2769857
